["Abbeville County, South Carolina","20046","1632","45","001"],
["Acadia Parish, Louisiana","42512","1267","22","001"],
["Accomack County, Virginia","26331","2790","51","001"],
["Ada County, Idaho","394758","34147","16","001"],
["Adair County, Missouri","20378","532","29","001"],
["Adair County, Oklahoma","14138","1157","40","001"],
["Adams County, Colorado","389871","23562","08","001"],
["Adams County, Illinois","50516","4227","17","001"],
["Adams County, Indiana","24819","1033","18","001"],
["Adams County, Mississippi","22455","1201","28","001"],
["Adams County, Nebraska","23649","1411","31","001"],
["Adams County, Ohio","20882","1603","39","001"],
["Adams County, Pennsylvania","83982","5695","42","001"],
["Adams County, Wisconsin","18140","1566","55","001"],
["Addison County, Vermont","31184","1892","50","001"],
["Aguada Municipio, Puerto Rico","32030","1095","72","003"],
["Aguadilla Municipio, Puerto Rico","45200","1045","72","005"],
["Aguas Buenas Municipio, Puerto Rico",null,null,"72","007"],
["Aibonito Municipio, Puerto Rico","20433","645","72","009"],
["Aiken County, South Carolina","133770","12651","45","003"],
["Alachua County, Florida","228322","15986","12","001"],
["Alamance County, North Carolina","135216","8852","37","001"],
["Alameda County, California","1314985","46126","06","001"],
["Albany County, New York","256682","13142","36","001"],
["Albany County, Wyoming","32409","1417","56","001"],
["Albemarle County, Virginia","90871","6000","51","003"],
["Alcorn County, Mississippi","26640","1478","28","003"],
["Alexander County, North Carolina","29201","1713","37","003"],
["Alexandria city, Virginia","124256","10444","51","510"],
["Allegan County, Michigan","92108","4878","26","005"],
["Allegany County, Maryland","56444","3954","24","001"],
["Allegany County, New York","36827","3176","36","003"],
["Allegheny County, Pennsylvania","1004891","56800","42","003"],
["Allen County, Indiana","289021","18111","18","003"],
["Allen County, Kentucky","15804","1046","21","003"],
["Allen County, Ohio","78200","5187","39","003"],
["Allen Parish, Louisiana","17417","778","22","003"],
["Alpena County, Michigan","23418","2197","26","007"],
["Amador County, California","35139","4185","06","005"],
["Amherst County, Virginia","25063","1765","51","009"],
["Añasco Municipio, Puerto Rico",null,null,"72","011"],
["Anchorage Municipality, Alaska","208027","23443","02","020"],
["Anderson County, Kentucky","19358","1218","21","005"],
["Anderson County, South Carolina","159927","12489","45","007"],
["Anderson County, Tennessee","60912","5620","47","001"],
["Anderson County, Texas","47433","4877","48","001"],
["Androscoggin County, Maine","87430","8538","23","001"],
["Angelina County, Texas","64526","5123","48","005"],
["Anne Arundel County, Maryland","442834","45137","24","003"],
["Anoka County, Minnesota","279456","19598","27","003"],
["Anson County, North Carolina","17652","1451","37","007"],
["Antrim County, Michigan","19888","1510","26","009"],
["Apache County, Arizona","48153","2573","04","001"],
["Aransas County, Texas","19298","2556","48","007"],
["Arapahoe County, Colorado","502781","33466","08","005"],
["Arecibo Municipio, Puerto Rico","72761","2606","72","013"],
["Arlington County, Virginia","186691","11139","51","013"],
["Armstrong County, Pennsylvania","52796","4904","42","005"],
["Aroostook County, Maine","54620","5408","23","003"],
["Ascension Parish, Louisiana","94363","5440","22","005"],
["Ashe County, North Carolina","22174","1974","37","009"],
["Ashland County, Ohio","40493","2922","39","005"],
["Ashtabula County, Ohio","75977","7525","39","007"],
["Asotin County, Washington","18133","2128","53","003"],
